Sample,Group,Expression
MCL1.DG,Experiment,7.73576799608511
MCL1.DH,Experiment,7.8214732644976
MCL1.DI,Experiment,7.32353661720082
MCL1.DJ,Experiment,7.55604955550101
MCL1.DK,Experiment,7.74428906378187
MCL1.DL,Experiment,7.98427749402182
MCL1.LA,Control,5.86472541935746
MCL1.LB,Control,5.88476925073736
MCL1.LC,Control,4.36541520299593
MCL1.LD,Control,4.55318909136354
MCL1.LE,Control,3.03898718971011
MCL1.LF,Control,3.15390231680438
MCL1.DG,Experiment,-0.799507380535693
MCL1.DH,Experiment,-0.366301240483307
MCL1.DI,Experiment,-1.6736428637368
MCL1.DJ,Experiment,-1.89880332810985
MCL1.DK,Experiment,-2.67130181865954
MCL1.DL,Experiment,-3.12123821288401
MCL1.LA,Control,4.46601466306994
MCL1.LB,Control,4.09278518621187
MCL1.LC,Control,2.48990141085537
MCL1.LD,Control,4.19407508799219
MCL1.LE,Control,6.27592471358755
MCL1.LF,Control,5.92574295224905
MCL1.DG,Experiment,0.422885040800755
MCL1.DH,Experiment,0.579927503075712
MCL1.DI,Experiment,-0.40355370036906
MCL1.DJ,Experiment,-0.313840827388696
MCL1.DK,Experiment,0.788129799977758
MCL1.DL,Experiment,0.622922882686396
MCL1.LA,Control,-0.129517079361404
MCL1.LB,Control,-0.006139046329304
MCL1.LC,Control,1.33853681931978
MCL1.LD,Control,0.271566531568804
MCL1.LE,Control,4.42778545220088
MCL1.LF,Control,4.05546249977474
MCL1.DG,Experiment,4.56442824087325
MCL1.DH,Experiment,5.01000947457715
MCL1.DI,Experiment,4.94539031307404
MCL1.DJ,Experiment,4.89561253824025
MCL1.DK,Experiment,5.47335642417234
MCL1.DL,Experiment,5.3406504515488
MCL1.LA,Control,3.92086510983665
MCL1.LB,Control,4.2622344432011
MCL1.LC,Control,4.18191596112187
MCL1.LD,Control,4.52567924222859
MCL1.LE,Control,2.18561210342859
MCL1.LF,Control,2.21989987557862
MCL1.DG,Experiment,6.90994200841749
MCL1.DH,Experiment,7.0772488120449
MCL1.DI,Experiment,6.67117519222702
MCL1.DJ,Experiment,6.61901745254636
MCL1.DK,Experiment,6.85029862106419
MCL1.DL,Experiment,6.61719187487077
MCL1.LA,Control,7.10212765521324
MCL1.LB,Control,7.07357171294413
MCL1.LC,Control,8.47681994794154
MCL1.LD,Control,8.53366137693898
MCL1.LE,Control,10.1938759308173
MCL1.LF,Control,10.2755791100851
MCL1.DG,Experiment,3.33351803809509
MCL1.DH,Experiment,3.32871480570276
MCL1.DI,Experiment,2.97021332603792
MCL1.DJ,Experiment,2.9515037391323
MCL1.DK,Experiment,2.8832870330181
MCL1.DL,Experiment,3.21861179000061
MCL1.LA,Control,3.32991453927589
MCL1.LB,Control,3.27360923306576
MCL1.LC,Control,2.78982088480897
MCL1.LD,Control,3.18433369351399
MCL1.LE,Control,4.38090675978493
MCL1.LF,Control,4.28581399230996
MCL1.DG,Experiment,0.92428282488278
MCL1.DH,Experiment,0.905503374978219
MCL1.DI,Experiment,0.89710577776465
MCL1.DJ,Experiment,-0.044654194573306
MCL1.DK,Experiment,0.861193262167481
MCL1.DL,Experiment,0.622922882686396
MCL1.LA,Control,4.7381856172492
MCL1.LB,Control,4.72868536960305
MCL1.LC,Control,4.56956679781936
MCL1.LD,Control,4.46903399296804
MCL1.LE,Control,6.2163487799942
MCL1.LF,Control,6.32655324261155
MCL1.DG,Experiment,8.01223219196678
MCL1.DH,Experiment,8.64444858364916
MCL1.DI,Experiment,9.50571742957809
MCL1.DJ,Experiment,9.5252418021912
MCL1.DK,Experiment,6.83224000808057
MCL1.DL,Experiment,6.52729913300862
MCL1.LA,Control,6.57987087465542
MCL1.LB,Control,6.25236710274637
MCL1.LC,Control,8.45913025355861
MCL1.LD,Control,9.02924566669981
MCL1.LE,Control,5.21709033490176
MCL1.LF,Control,5.14620792501438
MCL1.DG,Experiment,8.665811659184
MCL1.DH,Experiment,9.01471406273954
MCL1.DI,Experiment,11.5597565293506
MCL1.DJ,Experiment,11.7154198499234
MCL1.DK,Experiment,9.318143368758
MCL1.DL,Experiment,9.89093235728591
MCL1.LA,Control,5.95836170395348
MCL1.LB,Control,6.13393247735361
MCL1.LC,Control,8.58772370524205
MCL1.LD,Control,9.25298819407581
MCL1.LE,Control,1.70018527625835
MCL1.LF,Control,2.21989987557862
MCL1.DG,Experiment,8.51824781035445
MCL1.DH,Experiment,8.24957507043871
MCL1.DI,Experiment,8.54203287817191
MCL1.DJ,Experiment,8.33822273270344
MCL1.DK,Experiment,8.56377214478355
MCL1.DL,Experiment,8.58327068111295
MCL1.LA,Control,7.83909324937945
MCL1.LB,Control,7.68687532250282
MCL1.LC,Control,6.62000530693536
MCL1.LD,Control,6.38009098834697
MCL1.LE,Control,5.32284006705145
MCL1.LF,Control,5.33672983106381
MCL1.DG,Experiment,7.32618003548646
MCL1.DH,Experiment,7.478423657942
MCL1.DI,Experiment,7.57665555416953
MCL1.DJ,Experiment,7.06809029535421
MCL1.DK,Experiment,6.29900954016361
MCL1.DL,Experiment,6.35732919269544
MCL1.LA,Control,8.6436544562967
MCL1.LB,Control,8.26658957300742
MCL1.LC,Control,7.45738603866785
MCL1.LD,Control,8.22659364822159
MCL1.LE,Control,10.3190889414177
MCL1.LF,Control,10.3430960054575
MCL1.DG,Experiment,6.13158825705161
MCL1.DH,Experiment,5.92764697555135
MCL1.DI,Experiment,6.66122191898741
MCL1.DJ,Experiment,6.36834348104513
MCL1.DK,Experiment,6.41274725594788
MCL1.DL,Experiment,6.14320438734259
MCL1.LA,Control,6.85604585494504
MCL1.LB,Control,6.56320168153905
MCL1.LC,Control,7.01046139938382
MCL1.LD,Control,7.30588826856026
MCL1.LE,Control,5.91923988025783
MCL1.LF,Control,5.36352159526669
MCL1.DG,Experiment,4.16312576699982
MCL1.DH,Experiment,4.95650627841232
MCL1.DI,Experiment,5.45017424249486
MCL1.DJ,Experiment,5.31289781004478
MCL1.DK,Experiment,3.42522510501904
MCL1.DL,Experiment,3.12288773039971
MCL1.LA,Control,7.75588023404017
MCL1.LB,Control,7.4757629794157
MCL1.LC,Control,6.54176570004481
MCL1.LD,Control,7.5999208956156
MCL1.LE,Control,9.30629650914278
MCL1.LF,Control,9.47682767520587
MCL1.DG,Experiment,0.599041995954582
MCL1.DH,Experiment,1.14651147448201
MCL1.DI,Experiment,1.62259858748691
MCL1.DJ,Experiment,1.47757255079989
MCL1.DK,Experiment,-0.12110473609906
MCL1.DL,Experiment,-0.585185312643804
MCL1.LA,Control,3.65132821267772
MCL1.LB,Control,3.61305508921115
MCL1.LC,Control,2.86265376482041
MCL1.LD,Control,4.06836767546567
MCL1.LE,Control,6.56633689620737
MCL1.LF,Control,6.43788711779507
MCL1.DG,Experiment,2.92097009084194
MCL1.DH,Experiment,3.74985250451802
MCL1.DI,Experiment,3.13067799823117
MCL1.DJ,Experiment,3.17883408328441
MCL1.DK,Experiment,1.02913789948155
MCL1.DL,Experiment,1.18619031230823
MCL1.LA,Control,6.19347143089225
MCL1.LB,Control,6.33793112892782
MCL1.LC,Control,7.18613469529802
MCL1.LD,Control,7.88191345915328
MCL1.LE,Control,5.45192622310495
MCL1.LF,Control,5.2703237064052
MCL1.DG,Experiment,-0.889705189507271
MCL1.DH,Experiment,-1.07999705532667
MCL1.DI,Experiment,-1.23754374893013
MCL1.DJ,Experiment,-1.35131553280736
MCL1.DK,Experiment,0.249263713846055
MCL1.DL,Experiment,0.171543536343832
MCL1.LA,Control,-0.943961426205327
MCL1.LB,Control,-0.759499078746179
MCL1.LC,Control,0.785144397599495
MCL1.LD,Control,1.19601549856163
MCL1.LE,Control,6.34810921790335
MCL1.LF,Control,6.34280150491593
MCL1.DG,Experiment,-1.45158407711539
MCL1.DH,Experiment,-2.0234135269603
MCL1.DI,Experiment,-2.06066598684605
MCL1.DJ,Experiment,-1.5117802050006
MCL1.DK,Experiment,-2.30873173927483
MCL1.DL,Experiment,-2.27324130632906
MCL1.LA,Control,1.51094053395146
MCL1.LB,Control,1.03008114158345
MCL1.LC,Control,1.6372989296281
MCL1.LD,Control,1.81672802423198
MCL1.LE,Control,3.20368367635061
MCL1.LF,Control,3.06528792963082
MCL1.DG,Experiment,7.89112557990848
MCL1.DH,Experiment,8.20383213861015
MCL1.DI,Experiment,6.87393216619611
MCL1.DJ,Experiment,6.88432084187415
MCL1.DK,Experiment,4.95701352021941
MCL1.DL,Experiment,4.95664565155431
MCL1.LA,Control,7.8456284302178
MCL1.LB,Control,7.95288052492124
MCL1.LC,Control,8.07402544874532
MCL1.LD,Control,8.76137354183592
MCL1.LE,Control,6.89302924146171
MCL1.LF,Control,6.26393851999604
MCL1.DG,Experiment,0.13337842360577
MCL1.DH,Experiment,0.342235945356382
MCL1.DI,Experiment,0.868250915092465
MCL1.DJ,Experiment,0.283400003110897
MCL1.DK,Experiment,0.825124007459959
MCL1.DL,Experiment,0.74665825110864
MCL1.LA,Control,1.6656631287501
MCL1.LB,Control,1.20924998726938
MCL1.LC,Control,2.60050689825847
MCL1.LD,Control,3.19988850770883
MCL1.LE,Control,5.96586926050609
MCL1.LF,Control,6.22356061096294
MCL1.DG,Experiment,3.00472144053519
MCL1.DH,Experiment,3.04763622439921
MCL1.DI,Experiment,2.75853054785607
MCL1.DJ,Experiment,3.23047968883511
MCL1.DK,Experiment,3.56846717139688
MCL1.DL,Experiment,3.54267562923196
MCL1.LA,Control,1.64926869049943
MCL1.LB,Control,0.650376715416886
MCL1.LC,Control,2.52398240609847
MCL1.LD,Control,2.99224704214752
MCL1.LE,Control,4.24207905508762
MCL1.LF,Control,4.21107602519162
MCL1.DG,Experiment,9.58062568004094
MCL1.DH,Experiment,9.81781815518275
MCL1.DI,Experiment,9.83854567151057
MCL1.DJ,Experiment,10.2138116051762
MCL1.DK,Experiment,10.538521399046
MCL1.DL,Experiment,10.4405509125219
MCL1.LA,Control,8.23018942379169
MCL1.LB,Control,8.025322692834
MCL1.LC,Control,6.94015971737447
MCL1.LD,Control,6.70704545505003
MCL1.LE,Control,5.48923938157301
MCL1.LF,Control,5.4435484528855
MCL1.DG,Experiment,5.37223805653099
MCL1.DH,Experiment,5.57935670384338
MCL1.DI,Experiment,7.2408302081365
MCL1.DJ,Experiment,7.14327692541035
MCL1.DK,Experiment,3.74775545207164
MCL1.DL,Experiment,3.15302344837303
MCL1.LA,Control,8.98906780377256
MCL1.LB,Control,9.0036184176111
MCL1.LC,Control,8.60507462663729
MCL1.LD,Control,9.28079531729877
MCL1.LE,Control,6.31524146416129
MCL1.LF,Control,5.75413157417885
MCL1.DG,Experiment,9.34155470827982
MCL1.DH,Experiment,9.28418138338849
MCL1.DI,Experiment,9.19558807159001
MCL1.DJ,Experiment,9.0936448419338
MCL1.DK,Experiment,9.14116202582204
MCL1.DL,Experiment,9.15657222922142
MCL1.LA,Control,9.86691486965771
MCL1.LB,Control,9.75965975342762
MCL1.LC,Control,9.95601241139742
MCL1.LD,Control,10.1736339564442
MCL1.LE,Control,9.45734974731188
MCL1.LF,Control,9.19857546044393
MCL1.DG,Experiment,1.27503957282936
MCL1.DH,Experiment,1.83838917911968
MCL1.DI,Experiment,-0.903124709859572
MCL1.DJ,Experiment,-0.55484892689249
MCL1.DK,Experiment,0.354233273447598
MCL1.DL,Experiment,-0.398772188412923
MCL1.LA,Control,-1.55401490788931
MCL1.LB,Control,-1.13389459352768
MCL1.LC,Control,0.351247871069336
MCL1.LD,Control,1.50234673839797
MCL1.LE,Control,4.25946113331585
MCL1.LF,Control,4.49413122843469
MCL1.DG,Experiment,5.26266144055074
MCL1.DH,Experiment,5.01845619098261
MCL1.DI,Experiment,6.20431786082298
MCL1.DJ,Experiment,6.11629001727564
MCL1.DK,Experiment,6.16204009685295
MCL1.DL,Experiment,6.04818576579206
MCL1.LA,Control,3.65543845773964
MCL1.LB,Control,3.58085972154837
MCL1.LC,Control,3.5817529381931
MCL1.LD,Control,4.05131938206391
MCL1.LE,Control,1.39931879689882
MCL1.LF,Control,2.37541745319991
MCL1.DG,Experiment,7.4439551419464
MCL1.DH,Experiment,6.87443192904521
MCL1.DI,Experiment,7.10790971056495
MCL1.DJ,Experiment,7.13948257624248
MCL1.DK,Experiment,6.0792855460703
MCL1.DL,Experiment,5.70467458590096
MCL1.LA,Control,6.63242518033602
MCL1.LB,Control,6.46739473482521
MCL1.LC,Control,6.65694965154211
MCL1.LD,Control,7.0218120659355
MCL1.LE,Control,4.4329013974232
MCL1.LF,Control,3.74906058463143
MCL1.DG,Experiment,1.25413058306638
MCL1.DH,Experiment,1.4156981072974
MCL1.DI,Experiment,0.838807137199983
MCL1.DJ,Experiment,1.36654123841114
MCL1.DK,Experiment,0.354233273447598
MCL1.DL,Experiment,0.579201505257078
MCL1.LA,Control,0.175337502167017
MCL1.LB,Control,0.681073512639802
MCL1.LC,Control,3.47545989846688
MCL1.LD,Control,4.12649850469311
MCL1.LE,Control,5.19618134513878
MCL1.LF,Control,5.11185642022361
MCL1.DG,Experiment,6.92985587224565
MCL1.DH,Experiment,6.95055973673567
MCL1.DI,Experiment,6.4529097864237
MCL1.DJ,Experiment,6.60624477389962
MCL1.DK,Experiment,6.82426772390081
MCL1.DL,Experiment,6.93377301384847
MCL1.LA,Control,10.067916457113
MCL1.LB,Control,10.2653437649818
MCL1.LC,Control,1.46087236224383
MCL1.LD,Control,1.2862133075332
MCL1.LE,Control,3.01189352882783
MCL1.LF,Control,2.8087668307557
MCL1.DG,Experiment,4.23957782743769
MCL1.DH,Experiment,4.39897474970628
MCL1.DI,Experiment,7.59520870194098
MCL1.DJ,Experiment,7.17533813464265
MCL1.DK,Experiment,7.36428281856799
MCL1.DL,Experiment,7.35995576516403
MCL1.LA,Control,10.0711411646354
MCL1.LB,Control,10.0268872481979
MCL1.LC,Control,12.6537515189462
MCL1.LD,Control,13.1374694117569
MCL1.LE,Control,15.1434899493457
MCL1.LF,Control,15.3119224101232
MCL1.DG,Experiment,4.17707843901007
MCL1.DH,Experiment,4.45481160590508
MCL1.DI,Experiment,5.54324561667609
MCL1.DJ,Experiment,5.69135184183163
MCL1.DK,Experiment,4.96945956469232
MCL1.DL,Experiment,4.93512854814051
MCL1.LA,Control,5.5272933204009
MCL1.LB,Control,5.21384979316382
MCL1.LC,Control,6.96724848653386
MCL1.LD,Control,7.02017015182707
MCL1.LE,Control,4.65930080162834
MCL1.LF,Control,4.81460377077798
MCL1.DG,Experiment,4.00940805550953
MCL1.DH,Experiment,4.16031727400704
MCL1.DI,Experiment,3.51734375323334
MCL1.DJ,Experiment,3.68384530677306
MCL1.DK,Experiment,4.15615430945457
MCL1.DL,Experiment,4.41947104978742
MCL1.LA,Control,5.02222078841126
MCL1.LB,Control,5.48245003267848
MCL1.LC,Control,0.927748793042295
MCL1.LD,Control,1.19601549856163
MCL1.LE,Control,3.74612156042521
MCL1.LF,Control,3.34884773279601
